wav_path,speaker_id,gender,age,region,duration,transcript,pred_A,pred_B
노인남여_노인대화08_F_1531552733_69_수도권_실내_09391.wav,1531552733,F,69,수도권,15.015,저도 그거 삼계탕 했는데 우리는 전복을 꼭 넣어요,저도 그거 삼계탕 했는데 우리는 전복을 꼭 넣어요,저도 그거 삼계탕 했는데 우리는 전복을 꼭 넣어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09392.wav,1531552733,F,69,수도권,11.18,그니까 닭 한마리 영계 한마리 한마리에 전복 한 하나,그니까 닭 한 마리 영계 한 마리 한 마리에 전복 한 하나,그니까 닭 한 마리 영계 한 마리 한 마리에 전복 한 하나
노인남여_노인대화08_F_1531552733_69_수도권_실내_09394.wav,1531552733,F,69,수도권,11.86,그거 먹는 버릇이 들어 들어서 안넣으면 안 넣으면은 맛이 없더라고요,그거 먹는 버릇이 들어 들어서 안 넣으면 안 넣으면은 맛이 없더라고요,그거 먹는 버릇이 들어 들어서 안 넣으면 안 넣으면은 맛이 없더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09398.wav,1531552733,F,69,수도권,15.015,저는 뭐 해물 종류는 넣지 않고 삼도 넣지 않아요,저는 뭐 해물 종류는 넣지 않고 삶도 넣지 않아요,저는 뭐 해물 종류는 넣지 않고 삶도 넣지 않아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09399.wav,1531552733,F,69,수도권,15.015,우리 가족들은 좀 열 체질이 많아서요,우리 가족들은 좀 열체질이 많아서요,우리 가족들은 좀 열체질이 많아서요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09400.wav,1531552733,F,69,수도권,10.24,우리 딸도 열 체질이라 삼을 먹으면 안 좋다 그래요,우리 딸도 열체질이라 삼을 먹으면 안 좋다 그래요,우리 딸도 열체질이라 삼을 먹으면 안 좋다 그래요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09405.wav,1531552733,F,69,수도권,12.63,그걸 미리 달여가지고 물을 붓고 하니까 좋더라고요,그걸 미리 다려 가지고 물을 붓고 하니까 좋더라고요,그걸 미리 다려 가지고 물을 붓고 하니까 좋더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09409.wav,1531552733,F,69,수도권,12.88,다른거보다 복달임은 삼계탕이 제일 나은 것 같아요,다른 거보다 복다림은 삼계탕이 제일 나은 것 같아요,다른 거보다 복다림은 삼계탕이 제일 나은 것 같아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09416.wav,1531552733,F,69,수도권,11.01,끓일 때도 그냥 이것 저것 넣고 끓이기만 하면 돼요,끓일 때도 그냥 이것저것 넣고 끓이기만 하면 돼요,끓일 때도 그냥 이것저것 넣고 끓이기만 하면 돼요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09436.wav,1531552733,F,69,수도권,10.32,고추장으로 할 때는 꼭 떡을 넣으라 넣으라고 그 그러더라고요,고추장으로 할 때는 꼭 떡을 넣으라 넣으라고 그러더라고요,고추장으로 할 때는 꼭 떡을 넣으라 넣으라고 그러더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09455.wav,1531552733,F,69,수도권,13.91,이런 식으로 하니까 닭볶음탕 한가지 해놓으면,이런 식으로 하니까 닭곰뿜탕 한 가지 해 놓으면,이런 식으로 하니까 닭껌 팡 한 가지 해 놓으면
노인남여_노인대화08_F_1531552733_69_수도권_실내_09467.wav,1531552733,F,69,수도권,11.6,특별하게 먹을 거 없을 때 좋고 제일 맛있기도 하고 하잖아요,특별하게 먹을 거 없을 때 좋고 제일 맛있기도 하고 하잖아요,특별하게 먹을 거 없을 때 좋고 제일 맛있기도 하고 하잖아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09486.wav,1531552733,F,69,수도권,10.579,애들도 한 번씩 쪄 주기는 하는데 좀 찜찜해요 찜찜하고,애들도 한번씩 쪄 주기는 하는데 좀 찜찜해요 찜찜하고,애들도 한 번씩 쪄 주기는 하는데 좀 찜찜해요 찜찜하고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09493.wav,1531552733,F,69,수도권,14.33,집에서 버섯도 넣고 여러 가지 다른 것도 넣어서 한 번씩 만들어요,집에서 버섯도 넣고 여러가지 다른 것도 넣어서 한번씩 만들어요,집에서 버섯도 넣고 여러가지 다른 것도 넣어서 한번씩 만들어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09494.wav,1531552733,F,69,수도권,11.176,그리고 저희 언니가 한 번씩 야 우리 오늘 만 만두 만들자 해요,그리고 저희 언니가 한번씩 야 우리 오늘 만두 만들자 해요,그리고 저희 언니가 한 번씩 야 우리 오늘 만두 만들자 해요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09496.wav,1531552733,F,69,수도권,14.08,한번씩 언니가 우리 만두 한 번 만들어 먹자 하면,한번씩 언니가 우리 만두 한번 만들어 먹자 하면,한번씩 언니가 우리 만두 한 만두 한번 만들어 먹자 하면
노인남여_노인대화08_F_1531552733_69_수도권_실내_09498.wav,1531552733,F,69,수도권,10.75,만두 속을 이런 큰 볼에다 볼에다 볼에다가 한번씩 해요,만두 속을 이런 큰 볼에다 볼에다가 한번씩 해요,만두 속을 이런 큰 볼에다 볼에다가 한번씩 해요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09499.wav,1531552733,F,69,수도권,12.03,그렇게 하는데 보통 시중에 파는 만두는 조그마하잖아요,그렇게 하는데 보통 시중에 파는 만두는 조그마 하잖아요,그렇게 하는데 보통 시중에 파는 만두는 조그마 하잖아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09501.wav,1531552733,F,69,수도권,11.94,그거를 너무 많이 만들어요 만드 그거 그거를 너무 많이 먹는 거예요,그거를 너무 많이 만들어요 그거 그거를 너무 많이 먹는 거예요,그거를 너무 많이 만들어요 만들 그거 그거를 너무 많이 먹는 거예요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09505.wav,1531552733,F,69,수도권,10.58,그래서 그런가 많이 먹어도 살이 안 찌는 것 같아요,그래서 그런가 많이 먹어도 살이 안 찌는 것 같아요,그래서 그런가 많이 먹어도 살이 안 찌는 것 같아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09511.wav,1531552733,F,69,수도권,10.24,근데 그럴려면 김장김치를 많이 담그셔야겠네요,근데 그럴려면 김장 김치를 많이 담그셔야 겠네요,근데 그럴려면 김장 김치를 많이 담그셔야 겠네요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09515.wav,1531552733,F,69,수도권,11.18,밑에서 오년 전에 이사 오면서 큰 걸로 샀는데,밑에서 오 년 전에 이사오면서 큰 걸로 샀는데,밑에서 오 년 전에 이사오면서 큰 걸로 샀는데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09522.wav,1531552733,F,69,수도권,10.66,김치 김치통 좀 꺼내달라고 해야 낼 수 있어요,김치 김치 통 좀 꺼내 달라고 해야 낼 수 있어요,김치 김치 통 좀 꺼내 달라고 해야 낼 수 있어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09527.wav,1531552733,F,69,수도권,10.07,그래서 묵은 묵은지는 계속 이렇게 한 통씩 생기더라고요,그래서 묵은 묵은지는 계속 이렇게 한통씩 생기더라고요,그래서 묵은 묵은지는 계속 이렇게 한 통씩 생기더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09528.wav,1531552733,F,69,수도권,10.41,작년 게 다 먹어 가니까 또 올해게 생겨서,작년 게 다 먹어 가니까 또 오랫게 생겨서,작년 게 다 먹어 가니까 또 오랫게 생겨서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09536.wav,1531552733,F,69,수도권,10.41,매번 몇 통씩 남아서 많이 안 안해 안 해,매번 몇 통씩 남아서 많이 안해 안해,매번 몇 통씩 남아서 많이 안해 안해
노인남여_노인대화08_F_1531552733_69_수도권_실내_09545.wav,1531552733,F,69,수도권,10.323,냉장고에 겨울 김치가 있고 매번 한 포기씩 해요,냉장고에 겨울 김치가 있고 매번 한 포기씩 해요,냉장고에 겨울 김치가 있고 매번 한 포기씩 해요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09552.wav,1531552733,F,69,수도권,11.091,그래서 저는 일부러 만두 만들 만들 만들용으로 담아요,그래서 저는 일부러 만드 만들 만들 만들 용으로 담아요,그래서 저는 일부러 만드 만들 만들 용으로 담아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09553.wav,1531552733,F,69,수도권,12.285,왜냐하면 만두 만들 건 양념을 많이 안넣어도 되거 되거든요,왜냐하면 만두 만들건 양념을 많이 안 넣어도 되거든요,왜냐하면 만두 만들건 양념을 많이 안 넣어도 되거든요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09554.wav,1531552733,F,69,수도권,13.22,만두 만들 김치는 배추 속을 많이 안넣어도 괜찮아,만두 만들 김치는 배추 속을 많이 안 넣어도 괜찮아,만두 만들 김치는 배추 속을 많이 안 넣어도 괜찮아
노인남여_노인대화08_F_1531552733_69_수도권_실내_09565.wav,1531552733,F,69,수도권,11.858,대충 슬슬 양념 묻혀서 만두용으로 한 통 만들어서,대충 슬슬 양념 묻혀서 만두용으로 한통 만들었어,대충 슬슬 양념 묻혀서 만두용으로 한 통 만들었어
노인남여_노인대화08_F_1531552733_69_수도권_실내_09570.wav,1531552733,F,69,수도권,12.88,확실히 만든게 맛있긴 하죠 맛있긴하죠 확실히 만든게 맛있긴 하죠,확실히 만든 게 맛있긴 하죠 맛있긴 하죠 확실히 만든 게 맛있긴 하죠,확실히 만든 게 맛있긴 하죠 맛있긴 하죠 확실히 만든 게 맛있긴 하죠
노인남여_노인대화08_F_1531552733_69_수도권_실내_09575.wav,1531552733,F,69,수도권,13.91,이렇게 숙성 숙성시키면 반죽이 반죽이 굉장히 부드러워져서,이렇게 숙성 숙성 시켜면 반죽이 반죽이 굉장히 부드러워져서,이렇게 숙성 숙성 시켜면 반죽이 반죽이 굉장히 부드러워져서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09577.wav,1531552733,F,69,수도권,10.24,왼쪽으로 한 번만 이렇게 밀어주면 잘 밀리더라고요,왼쪽으로 한 번만 이렇게 밀어주면 잘 밀리더라고요,왼쪽으로 한 번만 이렇게 밀어주면 잘 밀리더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09581.wav,1531552733,F,69,수도권,10.66,그래서 저는 만두피는 반죽해놨다가 밀어서 하니까,그래서 저는 만두피는 반죽해 놨다가 밀어서 하니까,그래서 저는 만두피는 반죽해 놨다가 밀어서 하니까
노인남여_노인대화08_F_1531552733_69_수도권_실내_09584.wav,1531552733,F,69,수도권,11.35,먹방여행 갔지 근데 우리는 작년에 갔던 갔었던 울산에서,먹방 여행 갔지 근데 우리는 작년에 갔던 갔었던 울산에서,먹방 여행 갔지 근데 우리는 작년에 갔던 갔었던 울산에서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09587.wav,1531552733,F,69,수도권,11.01,배말은 조금 들어 갔는데도 맛있더라,배말은 조금 들어가는 데도 맛있더라,배말은 조금 들어가는 데도 맛있더라
노인남여_노인대화08_F_1531552733_69_수도권_실내_09588.wav,1531552733,F,69,수도권,10.58,그 특유의 해산물 냄새가 약간 나면서 맛있더라,그 특유의 해산물 냄새가 약간 나면서 맛있더라,특유의 해산물 냄새가 약간 나면서 맛있더라
노인남여_노인대화08_F_1531552733_69_수도권_실내_09591.wav,1531552733,F,69,수도권,11.86,근데 회 같은 건 없고 그냥 해삼류나 전복 이런게,근데 때 같은 건 없고 그냥 해 삼류나 전복 이런게,근데 떼 같은 건 없고 그냥 해 삼류나 전복 이런게
노인남여_노인대화08_F_1531552733_69_수도권_실내_09592.wav,1531552733,F,69,수도권,14.42,성게 그런 그런게 있더라 있더라고 있더라고 성게 그런게 있더라고,성계 그런 그런 게 있더라 있더라고 있더라고 성계 그런 게 있더라고,성계 그런 그런 게 있더라 있더라고 있더라고 성계 그런 게 있더라고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09597.wav,1531552733,F,69,수도권,13.14,근데 배 배말은 많이 안 넣었더라고 조금 밖에 안 넣어 줘,근데 배말은 많이 안 넣더라고 조금밖에 안 넣어줘,근데 배말은 많이 안 넣더라고 조금 밖에 안 넣어줘
노인남여_노인대화08_F_1531552733_69_수도권_실내_09600.wav,1531552733,F,69,수도권,12.63,그렇게 안 비싸 비쌌어 만원 안쪽 이었는데 팔천원정도,그렇게 안 비싸 비쌌어 만원 안쪽이었는데 팔천원 정도,그렇게 안 비싸 비쌌어 만원 안쪽이었는데 팔천원 정도
노인남여_노인대화08_F_1531552733_69_수도권_실내_09601.wav,1531552733,F,69,수도권,11.261,내가 정확하게는 기억을 못 하는데 한 팔천원에서 만원정도였어,내가 정확하게는 기억을 못하는데 한 팔천원에서 만원 정도였어,내가 정확하게는 기억을 못하는데 한 팔천원에서 만원 정도였어
노인남여_노인대화08_F_1531552733_69_수도권_실내_09605.wav,1531552733,F,69,수도권,11.01,먹고 보니까 그쪽에 할머니들이 해산물을 잡아서 팔더라고,먹고 보니까 그쪽에 할머니들이 해산물을 잡아서 팔더라고,먹고 보니까 그쪽에 할머니들이 해산물을 잡아서 팔더라고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09607.wav,1531552733,F,69,수도권,10.66,내가 조리 도구가 있었으면 그냥 쪄서 먹고 싶었는데,내가 조리 도구가 있었으면 그냥 쪄서 먹고 싶었는데,내가 조리 도구가 있었으면 그냥 쪄서 먹고 싶었는데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09611.wav,1531552733,F,69,수도권,10.32,우리가 갔던 데 익숙한 데 그런데 찾아 가게 됐잖아,우리가 갔던데 익숙한데 그런데 찾아 가게 됐잖아,우리가 갔던데 익숙한데 그런데 찾아 가게 됐잖아
노인남여_노인대화08_F_1531552733_69_수도권_실내_09613.wav,1531552733,F,69,수도권,11.77,저녁에는 물회를 먹었거든 근데 맛집을 찾아 찾아야해서,저녁에는 무리를 먹었거든 근데 맛집을 찾아 찾아야 해서,저녁에는 무리를 먹었거든 근데 맛집을 찾아야 해서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09625.wav,1531552733,F,69,수도권,11.09,아빠는 바 바쁘다고 해서 못 갔었는데 이년전처럼 셋이 갔는데,아빠는 바쁘다고 해서 못 갔었는데 이년 전처럼 셋이 갔는데,아빠는 다 바쁘다고 해서 못 갔었는데 이년 전처럼 셋이 갔는데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09627.wav,1531552733,F,69,수도권,10.75,그래도 아이 아빠가 없으니까 늦게까지 자 잘 놀았어,그래도 아이 아빠가 없으니까 늦게까지 잘 놀았어,그래도 아이 아빠가 없으니까 늦게까지 잘 놀았어
노인남여_노인대화08_F_1531552733_69_수도권_실내_09636.wav,1531552733,F,69,수도권,12.63,그냥 자기는 좀 한가할 때 갔다 오고 싶다더라 싶다더라고,그냥 자기는 좀 한가할 때 갔다 오고 싶다더라 싶다더라고,그냥 자기는 좀 한가할 때 갔다 오고 싶다더라 싶다더라고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09637.wav,1531552733,F,69,수도권,10.24,어차피 지금은 약속한 기한을 맞춰야 해서,어차피 지금은 약속한 기한을 맞춰야 해서,어차피 지금은 약속한 기한을 맞춰야 해서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09641.wav,1531552733,F,69,수도권,11.09,원래 일박 하기로 했는데 재미있어서 하루 더 놀다 왔어,원래 일박 하기로 했는데 재미있어서 하루 더 놀다 왔어,원래 일박 하기로 했는데 재미있어서 하루 더 놀다 왔어
노인남여_노인대화08_F_1531552733_69_수도권_실내_09650.wav,1531552733,F,69,수도권,10.66,뭐 그런 것부터 시작해서 생선 엄청 많더라고,뭐 그런 것부터 시작해서 생선 엄청 많더라고,뭐 그런 것부터 시작해서 생선 엄청 많더라고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09669.wav,1531552733,F,69,수도권,12.797,근데 먹거리는 엄청 많다 어디 제일 생각나냐면,근데 먹거리는 엄청 많다 어디 제일 생각 나냐면,근데 먹거리는 엄청 많다 어디 제일 생각 나냐면
노인남여_노인대화08_F_1531552733_69_수도권_실내_09670.wav,1531552733,F,69,수도권,11.94,제주도 중문에 있는 큰 시장 있지 중문시장 인가,제주도 중문에 있는 큰 시장 있지 중문 시장인가,제주도 중문에 있는 큰 시장 있지 중문 시장인가
노인남여_노인대화08_F_1531552733_69_수도권_실내_09675.wav,1531552733,F,69,수도권,14.67,실제로 보면 제주도 시장보다 더 크다고 더 크다는 생각도 들어,실제로 보면 제주도 시장보다 더 크다고 더 크다는 생각도 들어,실제로 보면 제주도 시장보다 더 크다는 생각도 들어
노인남여_노인대화08_F_1531552733_69_수도권_실내_09677.wav,1531552733,F,69,수도권,14.93,거기 한 두개 배 한 두세 배 정도 크다고 내가 느낀 느낀거야,거기 한두개 배 한두 세배 정도 크다고 내가 느낀 느낀 거야,거기 한두 개에 한 두세 배 정도 크다고 내가 느낀 거야.
노인남여_노인대화08_F_1531552733_69_수도권_실내_09690.wav,1531552733,F,69,수도권,10.07,그렇게 쫀득쫀득 하지는 않았는데 내가 얼음물에 담궜거든,그렇게 쫀득쫀득 하지는 않았는데 내가 얼음물에 담궜거든,그렇게 쫀득쫀득 하지는 않았는데 내가 얼음물에 담궜거든
노인남여_노인대화08_F_1531552733_69_수도권_실내_09691.wav,1531552733,F,69,수도권,13.82,그러니까 식감이 냉장고에 한두 시간 숙성시킨 만큼은 아닌데,그러니까 식감이 냉장고에 한두 시간 숙성시킨 만큼은 아닌데,그러니까 식감이 냉장고에 한두 시간 숙성 시킨 만큼은 아닌데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09692.wav,1531552733,F,69,수도권,11.18,그래도 나름 쫄깃쫄깃하고 소라는 되게 부드러웠어,그래도 나름 쫄깃쫄깃하고 소라는 되게 부드러웠어,그래도 나름 쫄깃쫄깃하고 소라는 되게 부드러웠어
노인남여_노인대화08_F_1531552733_69_수도권_실내_09696.wav,1531552733,F,69,수도권,11.432,근데 너무 맛있어서 그 다음날 다음날도 애들한테 해줬는데,근데 너무 맛있어서 그 다음날 다음날도 애들한테 해줬는데,근데 너무 맛있어서 그 다음날 다음날도 애들한테 해줬는데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09699.wav,1531552733,F,69,수도권,15.015,누가 뭘 잡으면 궁금해해 그래서 가서 한 번씩 먹어,누가 뭘 잡으면 궁금해해 그래서 가서 한번씩 먹어,누가 뭘 잡으면 궁금해해 그래서 가서 한 번씩 먹어
노인남여_노인대화08_F_1531552733_69_수도권_실내_09709.wav,1531552733,F,69,수도권,13.99,어디지 울산 대나무 대나무 대 대나무 문화 숲길 거기 가고 싶댔잖아,어디지 울산 대나무 대나무 대나무 문화 숲길 거기 가고 싶댔잖아,어디지 울산 대나무 대나무 대나무 문화 숲길 거기 가고 싶댔잖아
노인남여_노인대화08_F_1531552733_69_수도권_실내_09714.wav,1531552733,F,69,수도권,10.32,그 쪽 은하수 길 그러니까 대나무숲 십 리,그쪽은 하수길 그러니까 대나무 숲 십리,그쪽은 하수길 그러니까 대나무 숲 십리
노인남여_노인대화08_F_1531552733_69_수도권_실내_09715.wav,1531552733,F,69,수도권,12.29,길이래 근데 거기 빤짝빤짝 빤짝빤짝이는 은하수 불 조명을 해,길이래 근데 거기 반짝반짝 반짝반짝이는 은하수 불 조명을 해,길이래 근데 거기 반짝반짝 반짝반짝이는 은하수 불 조명을 해
노인남여_노인대화08_F_1531552733_69_수도권_실내_09716.wav,1531552733,F,69,수도권,12.54,놨더라고 거기가 아 그니까 거기가 거기 가게가 제일 가고,낫더라고 거기가 그니까 거기가 거기 가게가 제일 가고,낫더라고 거기가 그니까 거기가 거기 가게가 제일 가고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09717.wav,1531552733,F,69,수도권,12.11,싶었던 데라서 거기 거기서 사진 찍고 오빠랑 사진 찍고,거기서 사진 찍고 오빠랑 사진 찍고,거기서 사진 찍고 오빠랑 사진 찍고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09720.wav,1531552733,F,69,수도권,11.35,그닥 많이는 안 다녔던 거 같애 그렇게 우리는,그당 많이는 안 다녔던 거 같애 그렇게 우리는,그당 많이는 안 다녔던 거 같아 그렇게 우리는
노인남여_노인대화08_F_1531552733_69_수도권_실내_09738.wav,1531552733,F,69,수도권,10.41,이천 십육년 시 십이월 되니까 왜 여자들이 항상,이천 십 육년 십 이월 되니까 왜 여자들이 항상,이천 십 육 년 십 이월 되니까 왜 여자들이 항상
노인남여_노인대화08_F_1531552733_69_수도권_실내_09742.wav,1531552733,F,69,수도권,10.07,작년부터는 산에 일주일에 세 번정도 못 가면 두 번,작년부터는 산에 일주일에 세 번 정도 못 가면 두 번,작년부터는 산에 일주일에 세 번 정도 못 가면 두 번
노인남여_노인대화08_F_1531552733_69_수도권_실내_09755.wav,1531552733,F,69,수도권,10.15,안 되다 보니까 나 내름 나 나대로 좋은 거 다 찾게 되고,안되다 보니까 나대로 좋은 거 다 찾게 되고,안되다 보니까 나대로 좋은 거 다 찾게 되고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09757.wav,1531552733,F,69,수도권,10.15,그러다 보니까 또 경제적으로 들어가아는 돈도 많아지게 되고,그러다 보니까 또 경제적으로 들어가는 돈도 많아지게 되고,그러다 보니까 또 경제적으로 들어가는 돈도 많아지게 되고
