wav_path,speaker_id,gender,age,region,duration,transcript,pred_A,pred_B
노인남여_노인대화08_F_1531552733_69_수도권_실내_09759.wav,1531552733,F,69,수도권,11.52,가끔은 금액이 굉장히 비싸다 보니까 좀 그런 거에 예민하게 되고,가끔은 금액이 굉장히 비싸다 보니까 좀 그런 거에 예민하게 되고,가끔은 금액이 굉장히 비싸다 보니까 좀 그런 거에 예민하게 되고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09761.wav,1531552733,F,69,수도권,10.15,살도 빠졌었고 몸도 좀 악약약하긴 했었지만,살도 빠졌었고 몸도 좀 약하긴 했었지만,살도 빠졌었고 몸도 좀 약하긴 했었지만
노인남여_노인대화08_F_1531552733_69_수도권_실내_09764.wav,1531552733,F,69,수도권,11.86,노을 선생님을 보니까 정말 건강 건강 음식들을 많이 아시는 것 같아서,노을 선생님을 보니까 정말 건강 건강 음식들을 많이 아시는 것 같아서,노을 선생님을 보니까 정말 건강 건강 음식들을 많이 아시는 것 같아서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09770.wav,1531552733,F,69,수도권,13.22,살찌는 게 제일 문제였고 음식을 가려 가려서 먹어 보려는,살찌는 게 제일 문제였고 음식을 가려 가려서 먹어 보려는,살찌는 게 제일 문제였고 음식을 가려 가려서 먹어 보려는
노인남여_노인대화08_F_1531552733_69_수도권_실내_09773.wav,1531552733,F,69,수도권,11.09,그래서 요즘은 강의도 없고 해서 산을 줄기차게 다녀,그래서 요즘은 강의도 없고 해서 산을 줄기차게 다녀,그래서 요즘은 강의도 없고 해서 산을 줄기차게 다녀
노인남여_노인대화08_F_1531552733_69_수도권_실내_09785.wav,1531552733,F,69,수도권,11.86,그 친구 덕분에 같이 많이 걷게 되어서 너무 좋긴 했었거든요,그 친구 덕분에 같이 많이 걷게 되어서 너무 좋긴 했었거든요,친구 덕분에 같이 많이 걷게 되어서 너무 좋긴 했었거든요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09797.wav,1531552733,F,69,수도권,11.94,그리고 그 시간 되면 이제 내가 피로 피로감을 너무 빨리 느끼니까,그리고 그 시간 되면 이제 내가 피로 피로감을 너무 빨리 느끼니까,그리고 그 시간 되면 이제 내가 피로 피로감을 너무 빨리 느끼니까
노인남여_노인대화08_F_1531552733_69_수도권_실내_09804.wav,1531552733,F,69,수도권,13.394,운동을 좀 장시간 하게 되면 이제 바로 피로감 피로감을 느끼느끼 느끼니까,운동을 좀 장시간 하게 되면 이제 바로 피로가 피로감을 느끼 느끼 느끼니까,운동을 좀 장시간 하게 되면 이제 바로 피로가 피로감을 느끼 느끼 느끼니까
노인남여_노인대화08_F_1531552733_69_수도권_실내_09806.wav,1531552733,F,69,수도권,10.238,그리고 몸에 좀 안 좋다라는 그 그런 건 거의 먹지 않고,그리고 몸에 좀 안 좋다라는 그런 건 거의 먹지 않고,그리고 몸에 좀 안 좋다라는 그런 건 거의 먹지 않고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09814.wav,1531552733,F,69,수도권,13.14,워낙 좋아하진 않다 보니까 주로 생 생선이나 해물류 해물류나 야채류,나 좋아하진 않다 보니까 주로 생선이나 해물류 해물류나 야채류,나 좋아하진 않다 보니까 주로 생선이나 해물류 해물류나 야채류
노인남여_노인대화08_F_1531552733_69_수도권_실내_09821.wav,1531552733,F,69,수도권,11.52,우리 나이에는 당연히 이기적인 이기적이 돼야 되지 않을까요 않을까,우리 나이에는 당연히 이기적인 이기적이 돼야 되지 않을까요 않을까,우리 나이에는 당연히 이기적인 이기적이 돼야 되지 않을까요 않을까
노인남여_노인대화08_F_1531552733_69_수도권_실내_09822.wav,1531552733,F,69,수도권,14.5,왜냐하면 결혼해 가지고 솔직히 우리 혼자 여행 다녀본 일이 거의 없없다 싶이,왜냐하면 결혼해 가지고 솔직히 우리 혼자 여행 다녀 본 일이 거의 없다시피,왜냐하면 결혼해 가지고 솔직히 우리 혼자 여행 다녀본 일이 거의 없다시피
노인남여_노인대화08_F_1531552733_69_수도권_실내_09829.wav,1531552733,F,69,수도권,11.26,그 해 그때 그 애가 딱 들어섰다는 건 정말 정말 축복이었죠,그게 그때 그 애가 딱 들어섰다는 건 정말 정말 축복이었죠,그게 그때 그 애가 딱 들어섰다는 건 정말 정말 축복이었죠.
노인남여_노인대화08_F_1531552733_69_수도권_실내_09831.wav,1531552733,F,69,수도권,12.71,왜 나이가 들면 그 기형아라고 하는 문제가 생가 생겨서 양수 검사도 하고,왜 나이가 들면 그 기억하라고 하는 문제가 생겨서 양수 검사도 하고,왜 나이가 들면 그 기억하라고 하는 문제가 생겨서 양수 검사도 하고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09836.wav,1531552733,F,69,수도권,10.58,그때 되면 사람들 송년회라 던지 막 그런 거 하잖아요,그때 되면 사람들 성년회 라던지 막 그런 거 하잖아요,그때 되면 사람들 성년회 라던지 막 그런거 하잖아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09837.wav,1531552733,F,69,수도권,12.54,그래서 병원 그래서 병원에 가서 검사를 했더니 그 의사 선생님이 축하한다고 하더라고요,그래서 병원 그래서 병원에 가서 검사를 했더니 그 의사 선생님이 축하한다고 하더라고요,그래서 병원에 가서 검사를 했더니 그 의사 선생님이 축하한다고 하더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09845.wav,1531552733,F,69,수도권,11.18,그 당시에 조카들이 다들 대학생들이었기 때문에 걔는 걔네들이 밀어줘서,그 당시에 조카들이 다들 대학생들이 였기 때문에 걔네들이 미뤄져서,그 당시에 조카들이 다들 대학생들이 였기 때문에 걔네들이 밀어줘서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09847.wav,1531552733,F,69,수도권,14.33,그 녀 그리고 그 녀석이 태어나고 나서는 정말 모든 게 행복하고 너그러워지더라고,그리고 그 녀석이 태어나고 나서는 정말 모든 게 행복하고 너그러워 지더라고,그리고 그 녀석이 태어나고 나서는 정말 모든 게 행복하고 너그러워 지더라고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09848.wav,1531552733,F,69,수도권,12.37,아 요새는 또 사춘기가 되다 보니까 나랑 부딪 부딪혀요,아 요새는 또 사춘기가 되다 보니까 나랑 부딪쳐요,요새는 또 사춘기가 되다 보니까 나랑 부딪쳐요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09849.wav,1531552733,F,69,수도권,11.94,말 끝마다 꼬치꼬치 대꾸하고 아빠한테 엉길라고 해요 엉길라고 하고,말끝마다 꼬치꼬치 대꾸하고 아빠한테 옮길라고 하고,말끝마다 꼬치꼬치 대꾸하고 아빠한테 옮길라고 하고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09851.wav,1531552733,F,69,수도권,11.18,요 녀석이 이런 건방진 행동을 하더라도 내내가 이해가 되더라고요,요녀석이 이런 건방진 행동을 하더라도 내가 이해가 되더라고요,요녀석이 이런 건방진 행동을 하더라도 내가 이해가 되더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09853.wav,1531552733,F,69,수도권,11.43,건강은 타고 난 것도 있을 수가 있고 또 본인이 노력해서 좋을 수도 있는데,건강은 타고난 것도 있을 수가 있고 또 본인이 노력해서 좋을 수도 있는데,건강은 타고난 것도 있을 수가 있고 또 본인이 노력해서 좋을 수도 있는데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09854.wav,1531552733,F,69,수도권,13.31,나는 학교 다닐 때 중고등하학 중고등학교 시절에 운동을 굉장히 많이 했어요,나는 학교 다닐 때 중고등 학교 시절에 운동을 굉장히 많이 했어요,나는 학교 다닐 때 중고등 학교 시절에 운동을 굉장히 많이 했어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09856.wav,1531552733,F,69,수도권,10.66,아마 그때 내가 체력이 길러지지 않았 않았나 생각이 들어요,아마 그때 내가 체력이 길러지지 않았나 생각이 들어요,아마 그때 내가 체력이 길러지지 않았나 생각이 들어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09857.wav,1531552733,F,69,수도권,10.41,중간에는 관리를 할 수가 없었고 우리때는 시대적으로 봤을 때,중간에는 관리를 할 수가 없었고 우리 때는 시대적으로 봤을 때,중간에는 관리를 할 수가 없었고 우리 때는 시대적으로 봤을 때
노인남여_노인대화08_F_1531552733_69_수도권_실내_09858.wav,1531552733,F,69,수도권,11.6,그리고 늦게 애기를 낳고 나니까 나니까 좀 체력이 쳐지더라고요,그리고 늦게 애기를 낳고 나니까 좀 체력이 처지더라고요,그리고 늦게 애기를 낳고 나니까 좀 체력이 처지더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09861.wav,1531552733,F,69,수도권,10.24,처음부터 내가 잘 한 음식은 없고 수 없이 반복해서 만들고,처음부터 내가 잘한 음식은 먹고 수없이 반복해서 만들고,처음부터 내가 잘한 음식은 먹고 수없이 반복해서 만들고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09862.wav,1531552733,F,69,수도권,15.02,많은 양 많은 양을 만들어 놓고 처리 처리 곤란하면 이 집도 퍼주고 저 집도 퍼주고 퍼주고 하면서,많은 양을 만들어 놓고 처리 처리 곤란하면 이 집도 퍼주고 저 집도 퍼주고 퍼주고 하면서,많은 양을 만들어 놓고 처리 처리 곤란하면 이 집도 퍼주고 저 집도 퍼주고 퍼주고 하면서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09863.wav,1531552733,F,69,수도권,14.08,그래서 지금은 내 나름대로 음식 음식에 대한 노하우 또 그 음식의 장단점,그래서 지금은 내 나름대로 음식 음식에 대한 노하우 또 그 음식의 장단점,그래서 지금은 내 나름대로 음식 음식에 대한 노하우 또 그 음식의 장단점
노인남여_노인대화08_F_1531552733_69_수도권_실내_09864.wav,1531552733,F,69,수도권,10.41,이게 나한테 쌓인게 아닌가 봐 그 그런 생각이 들고,이게 나한테 쌓인 게 아닌가 그런 생각이 들고,이게 나한테 쌓인 게 아닌가 그런 생각이 들고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09867.wav,1531552733,F,69,수도권,13.22,고맙습니다 저도 이제 예전 예전보다 조금 많이 사살쪄 살쪄져 있고,고맙습니다 저도 이제 예전 예전보다 조금 많이 살쪄 살쪄져 있고,고맙습니다 저도 이제 예전 예전보다 조금 많이 살쪄져 있고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09870.wav,1531552733,F,69,수도권,11.01,그러다 보니까 또 그렇다고 특별나게 살 쪄 보이진 않는데,그러다 보니까 또 그렇다고 특별하게 살쪄 보이진 않는데,그러다 보니까 또 그렇다고 특별하게 살쪄 보이진 않는데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09871.wav,1531552733,F,69,수도권,10.58,애들이 스스로 몸무게가 많이 나가는 것 보면 나가는 걸 보면,애들이 스스로 몸무게가 많이 나가는 것 보면 나가는 걸 보면,애들이 스스로 몸무게가 많이 나가는 것 보면 나가는 걸 보면
노인남여_노인대화08_F_1531552733_69_수도권_실내_09873.wav,1531552733,F,69,수도권,13.99,애들이 다 자기네들끼리 서로 살고 있는데 내가 봤을 때는,애들이 다 자기네들끼리 서로 살고 있는데 내가 봤을 때는,애들이 다 자기네들끼리 서로 살고 있는데 내가 봤을 때는
노인남여_노인대화08_F_1531552733_69_수도권_실내_09874.wav,1531552733,F,69,수도권,13.22,확실히 병도 가족력이 있지만 음식에서 음식에서도 오는 것 같아요,확실히 병도 가정역이 있지만 음식에서 음식에서도 오는 것 같아요,확실히 병도 가정력이 있지만 음식에서 음식에서도 오는 것 같아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09875.wav,1531552733,F,69,수도권,15.02,어떻게 먹고 어떤 걸 먹느냐에 따라 따라서 건강 신호가 오는 것 오는게 다른 것 같아요,어떻게 먹고 어떤 걸 먹느냐에 따라 따라서 건강 신호가 오는 것 오는 게 다른 것 같아요,어떻게 먹고 어떤 걸 먹느냐에 따라 따라서 건강 신호가 오는 것 오는 게 다른 것 같아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09877.wav,1531552733,F,69,수도권,11.26,바다 선생님처럼 애기일 때는 마흔 둘에 저를 낳았거든요,하다 선생님처럼 애기일 땐 마흔 둘에 저를 낳았거든요,하다 선생님처럼 애기일 땐 마흔 둘에 저를 낳았거든요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09881.wav,1531552733,F,69,수도권,14.76,옛날 같으면 냇가에 그 대야 들고 막 헤엄치고 그러잖아요 그게 그렇게 부러웠어요,옛날 같으면 냇가에 그 대야 들고 막 헤엄치고 그러잖아요 그게 그렇게 부러웠어요,옛날 같으면 냇가에 그 대야 들고 막 헤엄치고 그러잖아요 그게 그렇게 부러웠어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09882.wav,1531552733,F,69,수도권,13.14,대문 밖을 나가지 못 하게 하고 하니까 나가면 쓰러지고 들어 오며 오고 하니까,대문 밖을 나가지 못하게 하고 하니까 나가면 쓰러지고 들어오면 오고 하니까,대문 밖을 나가지 못하게 하고 하니까 나가면 쓰러지고 들어오면 오고 하니까
노인남여_노인대화08_F_1531552733_69_수도권_실내_09885.wav,1531552733,F,69,수도권,13.22,그런 정도여였다 보니까 그래도 이제는 어울리거나 움직이는 거나,그런 정도였다 보니까 그래도 이제는 어울리거나 움직이는 거나,그런 정도였다 보니까 그래도 이제는 어울리거나 움직이는 거나
노인남여_노인대화08_F_1531552733_69_수도권_실내_09887.wav,1531552733,F,69,수도권,11.26,하고는 싶은데 내가 그 만큼 체력이 따라 주질 않는 거에요,하고는 싶은데 내가 그만큼 체력이 따라 주질 않는 거예요,하고는 싶은데 내가 그만큼 체력이 따라 주질 않는 거예요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09888.wav,1531552733,F,69,수도권,10.75,그러니까 이 운동도 해 보고 저 운동도 해 보고 남들이 하는 건 다 하고 싶어서,그러니까 이 운동도 해보고 저 운동도 해보고 남들이 하는 건 다 하고 싶어서,그러니까 이 운동도 해보고 저 운동도 해보고 남들이 하는 건 다 하고 싶어서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09889.wav,1531552733,F,69,수도권,12.2,그렇게 하다 보니까 나중에는 음식 하는 거에 관심이 생겨서 조금 하다보니까,그렇게 하다 보니까 나중에는 음식 하는 거에 관심이 생겨서 조금 하다 보니까,그렇게 하다 보니까 나중에는 음식 하는 거에 관심이 생겨서 조금 하다 보니까
노인남여_노인대화08_F_1531552733_69_수도권_실내_09894.wav,1531552733,F,69,수도권,11.01,설탕을 안 쓰고 간도 많이 싱겁게 하는 편이고요 편이고,설탕을 안 쓰고 간도 많이 싱겁게 하는 편이 있고요 편이고,설탕을 안 쓰고 간도 많이 싱겁게 하는 편이 있고요 편이고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09896.wav,1531552733,F,69,수도권,13.138,그러다 보니까 그래서 그 그런지 또 혈압도 너무 저 혈압이다 보니까,그러다 보니까 그래서 그 그런 그런지 또 혈압도 너무 저혈압이다 보니까,그러다 보니까 그래서 그 그런 그런지 또 혈압도 너무 저혈압이다 보니까
노인남여_노인대화08_F_1531552733_69_수도권_실내_09897.wav,1531552733,F,69,수도권,11.347,이제 몸은 조금씩 살쪄 가고 병원에서도 이제 살을 너무 찌우지 말라고,이제 몸은 조금씩 살쪄가고 병원에서도 이제 살을 너무 찌우지 말라고,이제 몸은 조금씩 살쪄가고 병원에서도 이제 살을 너무 찌우지 말라고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09900.wav,1531552733,F,69,수도권,11.18,더 쪘었는데 뺀 거죠 빼라고해서 뺐는데 가뿐해서 좋긴 하더라고요,더 졌었는데 뺀거죠 빼라고 해서 뺐는데 갑분해서 좋긴 하더라고요,더 졌었는데 뺀거죠 빼라고 해서 뺐는데 갑분해서 좋긴 하더라고요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09903.wav,1531552733,F,69,수도권,10.75,우리가 음식을 골고루 잘 섭취하는게 다이어트라고 하잖아요,우리가 음식을 골고루 잘 섭취하는 게 다이어트라고 하잖아요,우리가 음식을 골고루 잘 섭취하는 게 다이어트라고 하잖아요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09906.wav,1531552733,F,69,수도권,10.15,그것도 여건과 환경이 따라 줘야 할 수 있지 않을까 싶어요,그것도 여건과 환경이 따라 줘야 할 수 있지 않을까 싶어요,그것도 여건과 환경이 따라 줘야 할 수 있지 않을까 싶어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09912.wav,1531552733,F,69,수도권,11.09,그래서 좀 다이어트 하는데 관관심도 많이 갖기는 한하지만,그래서 좀 다이어트 하는데 관심도 많이 같기는 하지만,그래서 좀 다이어트 하는데 관심도 많이 같기는 하지만
노인남여_노인대화08_F_1531552733_69_수도권_실내_09916.wav,1531552733,F,69,수도권,12.46,정말 너무 궁금해 가지고 계속 그 얘기를 반복을 하게 되는데 정말 따라가고 싶고,정말 너무 궁금해 가지고 계속 그 얘기를 반복을 하게 되는데 정말 따라가고 싶고,정말 너무 궁금해 가지고 계속 그 얘기를 반복을 하게 되는데 정말 따라가고 싶고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09918.wav,1531552733,F,69,수도권,10.49,희망이 생기는 것 같아요 왜냐하면 내가 늦둥이 우리 늦둥이를 낳으면서,희망이 생기는 것 같아요 왜냐하면 내가 늦둥이 우리 늦둥이를 낳으면서,희망이 생기는 것 같아요 왜냐하면 내가 늦둥이 우리 늦둥이를 낳으면서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09919.wav,1531552733,F,69,수도권,15.02,지금 살이 안 빠져서 식단조절을 조금 더 철저히 했으면 좋겠어요,지금 살이 안 빠져서 식단 조절을 조금 더 철저히 했으면 좋겠어요,지금 살이 안 빠져서 식단 조절을 조금 더 철저히 했으면 좋겠어요
노인남여_노인대화08_F_1531552733_69_수도권_실내_09923.wav,1531552733,F,69,수도권,11.35,먹을 만큼 다 먹으면서 다이어트 한대,먹을만큼 다 먹으면서 다이어트 한대,먹을만큼 다 먹으면서 다이어트 한대
노인남여_노인대화08_F_1531552733_69_수도권_실내_09924.wav,1531552733,F,69,수도권,10.24,최근에 본 내용 중에서 다이어트 삼개월만에 십오키로를 뺀 사람이,최근에 본 내용 중에서 다이어트 삼개월 만에 십오 키로를 뺀 사람이,최근에 본 내용 중에서 다이어트 삼개월 만에 십오 키로를 뺀 사람이
노인남여_노인대화08_F_1531552733_69_수도권_실내_09925.wav,1531552733,F,69,수도권,12.541,비타민 민 미네랄 그 다음 단백질 옴 오메가쓰리 현 현미 이런걸 먹고,비타민 미네랄 그 다음 단백질 오메가 쓰리 현미 이런 걸 먹고,비타민 미네랄 그 다음 단백질 오메가 쓰리 현미 이런 걸 먹고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09927.wav,1531552733,F,69,수도권,13.05,근데 실제로 현미는 다이어트 식품인 거는 누구나 다 아는 거지 거고 아는 거고,근데 실제로 현미는 다이어트 식품인거는 누구나 다 아는 거지 거고 아는 거고,근데 실제로 현미는 다이어트 식품인거는 누구나 다 아는 거지 거고 아는 거고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09928.wav,1531552733,F,69,수도권,14.33,단백질도 뭐 닭가슴살만 말고 단백질 보조식품도 있고,단백질도 뭐 닭가슴살만 말고 단백질 보조 식품도 있고,단백질도 뭐 닭가슴살만 말고 단백질 보조 식품도 있고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09932.wav,1531552733,F,69,수도권,11.77,그리고 그만큼 걸어 다닌 다니는까 운동은 따로 필요 없을 것 같애,그리고 그만큼 걸어 다니니까 운동은 따로 필요 없을 것 같애,그리고 그만큼 걸어 다니니까 운동은 따로 필요 없을 것 같애
노인남여_노인대화08_F_1531552733_69_수도권_실내_09937.wav,1531552733,F,69,수도권,13.99,탄수화물은 안 목고 실제로 저탄수하하물 저탄수화물을 먹어야 된다고 하는데,탄수화물은 안 먹고 실제로 저탄수화물 저탄수화물을 먹어야 된다고 하는데,탄수화물은 안 먹고 실제로 저탄수화물 저탄수화물을 먹어야 된다고 하는데
노인남여_노인대화08_F_1531552733_69_수도권_실내_09938.wav,1531552733,F,69,수도권,10.15,그 분은 탄수화물을 삼 개월 동안 입에 입에도 안 댔다고 하더라고,그분은 탄수화물을 삼개월 동안 입에 입에도 안 댔다고 하더라고,그분은 탄수화물을 천개월 동안 입에 입에도 안 댔다고 하더라고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09943.wav,1531552733,F,69,수도권,12.2,요가를 하는 게 밖에서 움직이는 것 것 보다 앉아서,요가를 하는 게 밖에서 움직이는 것 것보다 앉아서,요가를 하는 게 밖에서 움직이는 것보다 앉아서
노인남여_노인대화08_F_1531552733_69_수도권_실내_09944.wav,1531552733,F,69,수도권,10.83,안에 있는 근육들을 만드는 게 요즘에는 요즘에는그게 건강에 좋다고,안에 있는 근육들을 만드는 게 요즘에는 요즘에는 그게 건강에 좋다고,안에 있는 근육들을 만드는 게 요즘에는 요즘에는 그게 건강에 좋다고
노인남여_노인대화08_F_1531552733_69_수도권_실내_09946.wav,1531552733,F,69,수도권,11.94,내장지방을 태워야 하는거니까 집에서 요가나 아니면 스트레칭,내장 지방을 태워야 하는 거니까 집에서 요가나 아니면 스트레칭,내장 지방을 태워야 하는 거니까 집에서 요가나 아니면 스트레칭
노인남여_노인대화08_F_1531552733_69_수도권_실내_09948.wav,1531552733,F,69,수도권,11.69,살이 그렇게 빠진다고 하더라고 군 군살이 이렇게,살이 그렇게 빠진다고 하더라고 군살이 이렇게,살이 그렇게 빠진다고 하더라고 군살이 이렇게
